-422 -131 -500, -645 -364 -545, -347 -662 711, 
-175 -226 -74, -645 -364 -545, -347 -662 711, 
-184 -222 -103, -645 -364 -545, -347 -662 711, 
-194 -225 -74, -645 -364 -545, -347 -662 711, 
-186 -216 -140, -645 -364 -545, -347 -662 711, 
-166 -214 -79, -645 -364 -545, -347 -662 711, 
-181 -221 -111, -645 -364 -545, -347 -662 711, 
-193 -223 -75, -645 -364 -545, -347 -662 711, 
-194 -227 -101, -645 -364 -545, -347 -662 711, 
-197 -232 -94, -645 -364 -545, -347 -662 711, 
-243 -264 -59, -645 -364 -545, -347 -662 711, 
-188 -218 -100, -645 -364 -545, -347 -662 711, 
-199 -229 -93, -645 -364 -545, -347 -662 711, 
-191 -224 -77, -645 -364 -545, -347 -662 711, 
-184 -218 -81, -645 -364 -545, -347 -662 711, 
-192 -223 -81, -645 -364 -545, -347 -662 711, 
-184 -221 -100, -645 -364 -545, -347 -662 711, 
-193 -226 -82, -645 -364 -545, -347 -662 711, 
-192 -223 -89, -645 -364 -545, -347 -662 711, 
-182 -220 -106, -645 -364 -545, -347 -662 711, 
-192 -228 -94, -645 -364 -545, -347 -662 711, 
-193 -231 -68, -645 -364 -545, -347 -662 711, 
-202 -233 -88, -645 -364 -545, -347 -662 711, 
-191 -221 -105, -645 -364 -545, -347 -662 711, 
-195 -229 -73, -645 -364 -545, -347 -662 711, 
-184 -224 -79, -645 -364 -545, -347 -662 711, 
-188 -224 -72, -645 -364 -545, -347 -662 711, 
-189 -230 -74, -645 -364 -545, -347 -662 711, 
-185 -221 -103, -645 -364 -545, -347 -662 711, 
-184 -225 -70, -645 -364 -545, -347 -662 711, 
-193 -227 -72, -645 -364 -545, -347 -662 711, 
-188 -231 -80, -645 -364 -545, -347 -662 711, 
-201 -231 -93, -645 -364 -545, -347 -662 711, 
-195 -225 -69, -645 -364 -545, -347 -662 711, 
-187 -221 -97, -645 -364 -545, -347 -662 711, 
-186 -223 -98, -645 -364 -545, -347 -662 711, 
-189 -229 -86, -645 -364 -545, -347 -662 711, 
-176 -215 -112, -645 -364 -545, -347 -662 711, 
-186 -226 -69, -645 -364 -545, -347 -662 711, 
-202 -238 -47, -645 -364 -545, -347 -662 711, 
-205 -234 -61, -645 -364 -545, -347 -662 711, 
-165 -193 -162, -645 -364 -545, -347 -662 711, 
-203 -221 -72, -645 -364 -545, -347 -662 711, 
-183 -227 -80, -645 -364 -545, -347 -662 711, 
-185 -218 -106, -645 -364 -545, -347 -662 711, 
-183 -229 -95, -645 -364 -545, -347 -662 711, 
-190 -219 -106, -645 -364 -545, -347 -662 711, 
-185 -218 -103, -645 -364 -545, -347 -662 711, 
-209 -246 -62, -645 -364 -545, -347 -662 711, 
-186 -225 -99, -645 -364 -545, -347 -662 711, 
-172 -219 -73, -645 -364 -545, -347 -662 711, 
-196 -223 -118, -645 -364 -545, -347 -662 711, 
-195 -227 -88, -645 -364 -545, -347 -662 711, 
-182 -216 -104, -645 -364 -545, -347 -662 711, 
-204 -226 -65, -645 -364 -545, -347 -662 711, 
-211 -229 -72, -645 -364 -545, -347 -662 711, 
-180 -219 -114, -645 -364 -545, -347 -662 711, 
-185 -229 -67, -645 -364 -545, -347 -662 711, 
-180 -232 -70, -645 -364 -545, -347 -662 711, 
-195 -230 -84, -645 -364 -545, -347 -662 711, 
-186 -223 -103, -645 -364 -545, -347 -662 711, 
-194 -231 -81, -645 -364 -545, -347 -662 711, 
-199 -233 -93, -645 -364 -545, -347 -662 711, 
-192 -228 -70, -645 -364 -545, -347 -662 711, 
-168 -218 -80, -645 -364 -545, -347 -662 711, 
-192 -226 -96, -645 -364 -545, -347 -662 711, 
-181 -220 -105, -645 -364 -545, -347 -662 711, 
-190 -227 -73, -645 -364 -545, -347 -662 711, 
-193 -218 -111, -645 -364 -545, -347 -662 711, 
-197 -226 -102, -645 -364 -545, -347 -662 711, 
-242 -271 -44, -645 -364 -545, -347 -662 711, 
-185 -222 -101, -645 -364 -545, -347 -662 711, 
-183 -215 -45, -645 -364 -545, -347 -662 711, 
-182 -217 -103, -645 -364 -545, -347 -662 711, 
-183 -217 -89, -645 -364 -545, -347 -662 711, 
-180 -220 -108, -645 -364 -545, -347 -662 711, 
-183 -224 -68, -645 -364 -545, -347 -662 711, 
-188 -219 -101, -645 -364 -545, -347 -662 711, 
-195 -228 -102, -645 -364 -545, -347 -662 711, 
-187 -223 -100, -645 -364 -545, -347 -662 711, 
-193 -228 -83, -645 -364 -545, -347 -662 711, 
-199 -230 -106, -645 -364 -545, -347 -662 711, 
-191 -225 -63, -645 -364 -545, -347 -662 711, 
-193 -222 -69, -645 -364 -545, -347 -662 711, 
-196 -226 -107, -645 -364 -545, -347 -662 711, 
-185 -226 -90, -645 -364 -545, -347 -662 711, 
-188 -242 -46, -645 -364 -545, -347 -662 711, 
-193 -228 -78, -645 -364 -545, -347 -662 711, 
-193 -228 -109, -645 -364 -545, -347 -662 711, 
-197 -228 -93, -645 -364 -545, -347 -662 711, 
-197 -247 -31, -645 -364 -545, -347 -662 711, 
-223 -271 -16, -645 -364 -545, -347 -662 711, 
-175 -226 -74, -645 -364 -545, -347 -662 711, 
-184 -222 -103, -645 -364 -545, -347 -662 711, 
-194 -225 -74, -645 -364 -545, -347 -662 711, 
-186 -216 -140, -645 -364 -545, -347 -662 711, 
-166 -214 -79, -645 -364 -545, -347 -662 711, 
-181 -221 -111, -645 -364 -545, -347 -662 711, 
-193 -223 -75, -645 -364 -545, -347 -662 711, 
-194 -227 -101, -645 -364 -545, -347 -662 711, 
-197 -232 -94, -645 -364 -545, -347 -662 711, 
-243 -264 -59, -645 -364 -545, -347 -662 711, 
-188 -218 -100, -645 -364 -545, -347 -662 711, 
-199 -229 -93, -645 -364 -545, -347 -662 711, 
-191 -224 -77, -645 -364 -545, -347 -662 711, 
-184 -218 -81, -645 -364 -545, -347 -662 711, 
-192 -223 -81, -645 -364 -545, -347 -662 711, 
-184 -221 -100, -645 -364 -545, -347 -662 711, 
-193 -226 -82, -645 -364 -545, -347 -662 711, 
-192 -223 -89, -645 -364 -545, -347 -662 711, 
-182 -220 -106, -645 -364 -545, -347 -662 711, 
-192 -228 -94, -645 -364 -545, -347 -662 711, 
-193 -231 -68, -645 -364 -545, -347 -662 711, 
-202 -233 -88, -645 -364 -545, -347 -662 711, 
-191 -221 -105, -645 -364 -545, -347 -662 711, 
-195 -229 -73, -645 -364 -545, -347 -662 711, 
-184 -224 -79, -645 -364 -545, -347 -662 711, 
-188 -224 -72, -645 -364 -545, -347 -662 711, 
-189 -230 -74, -645 -364 -545, -347 -662 711, 
-185 -221 -103, -645 -364 -545, -347 -662 711, 
-184 -225 -70, -645 -364 -545, -347 -662 711, 
-193 -227 -72, -645 -364 -545, -347 -662 711, 
-188 -231 -80, -645 -364 -545, -347 -662 711, 
-201 -231 -93, -645 -364 -545, -347 -662 711, 
-195 -225 -69, -645 -364 -545, -347 -662 711, 
-187 -221 -97, -645 -364 -545, -347 -662 711, 
-186 -223 -98, -645 -364 -545, -347 -662 711, 
-189 -229 -86, -645 -364 -545, -347 -662 711, 
-176 -215 -112, -645 -364 -545, -347 -662 711, 
-186 -226 -69, -645 -364 -545, -347 -662 711, 
-202 -238 -47, -645 -364 -545, -347 -662 711, 
-205 -234 -61, -645 -364 -545, -347 -662 711, 
-165 -193 -162, -645 -364 -545, -347 -662 711, 
-203 -221 -72, -645 -364 -545, -347 -662 711, 
-183 -227 -80, -645 -364 -545, -347 -662 711, 
-185 -218 -106, -645 -364 -545, -347 -662 711, 
-183 -229 -95, -645 -364 -545, -347 -662 711, 
-190 -219 -106, -645 -364 -545, -347 -662 711, 
-185 -218 -103, -645 -364 -545, -347 -662 711, 
-209 -246 -62, -645 -364 -545, -347 -662 711, 
-186 -225 -99, -645 -364 -545, -347 -662 711, 
-172 -219 -73, -645 -364 -545, -347 -662 711, 
-196 -223 -118, -645 -364 -545, -347 -662 711, 
-195 -227 -88, -645 -364 -545, -347 -662 711, 
-182 -216 -104, -645 -364 -545, -347 -662 711, 
-204 -226 -65, -645 -364 -545, -347 -662 711, 
-211 -229 -72, -645 -364 -545, -347 -662 711, 
-180 -219 -114, -645 -364 -545, -347 -662 711, 
-185 -229 -67, -645 -364 -545, -347 -662 711, 
-180 -232 -70, -645 -364 -545, -347 -662 711, 
-195 -230 -84, -645 -364 -545, -347 -662 711, 
-186 -223 -103, -645 -364 -545, -347 -662 711, 
-194 -231 -81, -645 -364 -545, -347 -662 711, 
-199 -233 -93, -645 -364 -545, -347 -662 711, 
-192 -228 -70, -645 -364 -545, -347 -662 711, 
-168 -218 -80, -645 -364 -545, -347 -662 711, 
-192 -226 -96, -645 -364 -545, -347 -662 711, 
-181 -220 -105, -645 -364 -545, -347 -662 711, 
-190 -227 -73, -645 -364 -545, -347 -662 711, 
-193 -218 -111, -645 -364 -545, -347 -662 711, 
-197 -226 -102, -645 -364 -545, -347 -662 711, 
-242 -271 -44, -645 -364 -545, -347 -662 711, 
-185 -222 -101, -645 -364 -545, -347 -662 711, 
-183 -215 -45, -645 -364 -545, -347 -662 711, 
-182 -217 -103, -645 -364 -545, -347 -662 711, 
-183 -217 -89, -645 -364 -545, -347 -662 711, 
-180 -220 -108, -645 -364 -545, -347 -662 711, 
-183 -224 -68, -645 -364 -545, -347 -662 711, 
-188 -219 -101, -645 -364 -545, -347 -662 711, 
-195 -228 -102, -645 -364 -545, -347 -662 711, 
-187 -223 -100, -645 -364 -545, -347 -662 711, 
-193 -228 -83, -645 -364 -545, -347 -662 711, 
-199 -230 -106, -645 -364 -545, -347 -662 711, 
-191 -225 -63, -645 -364 -545, -347 -662 711, 
-193 -222 -69, -645 -364 -545, -347 -662 711, 
-196 -226 -107, -645 -364 -545, -347 -662 711, 
-185 -226 -90, -645 -364 -545, -347 -662 711, 
-188 -242 -46, -645 -364 -545, -347 -662 711, 
-193 -228 -78, -645 -364 -545, -347 -662 711, 
-193 -228 -109, -645 -364 -545, -347 -662 711, 
-197 -228 -93, -645 -364 -545, -347 -662 711, 
-197 -247 -31, -645 -364 -545, -347 -662 711, 
-223 -271 -16, -645 -364 -545, -347 -662 711, 
-175 -226 -74, -645 -364 -545, -347 -662 711, 
-184 -222 -103, -645 -364 -545, -347 -662 711, 
-194 -225 -74, -645 -364 -545, -347 -662 711, 
-186 -216 -140, -645 -364 -545, -347 -662 711, 
-166 -214 -79, -645 -364 -545, -347 -662 711, 
-181 -221 -111, -645 -364 -545, -347 -662 711, 
-193 -223 -75, -645 -364 -545, -347 -662 711, 
-194 -227 -101, -645 -364 -545, -347 -662 711, 
-197 -232 -94, -645 -364 -545, -347 -662 711, 
-243 -264 -59, -645 -364 -545, -347 -662 711, 
-188 -218 -100, -645 -364 -545, -347 -662 711, 
-199 -229 -93, -645 -364 -545, -347 -662 711, 
-191 -224 -77, -645 -364 -545, -347 -662 711, 
-184 -218 -81, -645 -364 -545, -347 -662 711, 
-192 -223 -81, -645 -364 -545, -347 -662 711, 
-184 -221 -100, -645 -364 -545, -347 -662 711, 
-193 -226 -82, -645 -364 -545, -347 -662 711, 
-192 -223 -89, -645 -364 -545, -347 -662 711, 
-182 -220 -106, -645 -364 -545, -347 -662 711, 
-192 -228 -94, -645 -364 -545, -347 -662 711, 
-193 -231 -68, -645 -364 -545, -347 -662 711, 
-202 -233 -88, -645 -364 -545, -347 -662 711, 
-191 -221 -105, -645 -364 -545, -347 -662 711, 
-195 -229 -73, -645 -364 -545, -347 -662 711, 
-184 -224 -79, -645 -364 -545, -347 -662 711, 
-188 -224 -72, -645 -364 -545, -347 -662 711, 
-189 -230 -74, -645 -364 -545, -347 -662 711, 
-185 -221 -103, -645 -364 -545, -347 -662 711, 
-184 -225 -70, -645 -364 -545, -347 -662 711, 
-193 -227 -72, -645 -364 -545, -347 -662 711, 
-188 -231 -80, -645 -364 -545, -347 -662 711, 
-201 -231 -93, -645 -364 -545, -347 -662 711, 
-195 -225 -69, -645 -364 -545, -347 -662 711, 
-187 -221 -97, -645 -364 -545, -347 -662 711, 
-186 -223 -98, -645 -364 -545, -347 -662 711, 
-189 -229 -86, -645 -364 -545, -347 -662 711, 
-176 -215 -112, -645 -364 -545, -347 -662 711, 
-186 -226 -69, -645 -364 -545, -347 -662 711, 
-202 -238 -47, -645 -364 -545, -347 -662 711, 
-205 -234 -61, -645 -364 -545, -347 -662 711, 
-165 -193 -162, -645 -364 -545, -347 -662 711, 
-203 -221 -72, -645 -364 -545, -347 -662 711, 
-183 -227 -80, -645 -364 -545, -347 -662 711, 
-185 -218 -106, -645 -364 -545, -347 -662 711, 
-183 -229 -95, -645 -364 -545, -347 -662 711, 
-190 -219 -106, -645 -364 -545, -347 -662 711, 
-185 -218 -103, -645 -364 -545, -347 -662 711, 
-209 -246 -62, -645 -364 -545, -347 -662 711, 
-186 -225 -99, -645 -364 -545, -347 -662 711, 
-172 -219 -73, -645 -364 -545, -347 -662 711, 
-196 -223 -118, -645 -364 -545, -347 -662 711, 
-195 -227 -88, -645 -364 -545, -347 -662 711, 
-182 -216 -104, -645 -364 -545, -347 -662 711, 
-204 -226 -65, -645 -364 -545, -347 -662 711, 
-211 -229 -72, -645 -364 -545, -347 -662 711, 
-180 -219 -114, -645 -364 -545, -347 -662 711, 
-185 -229 -67, -645 -364 -545, -347 -662 711, 
-180 -232 -70, -645 -364 -545, -347 -662 711, 
-195 -230 -84, -645 -364 -545, -347 -662 711, 
-186 -223 -103, -645 -364 -545, -347 -662 711, 
-194 -231 -81, -645 -364 -545, -347 -662 711, 
-199 -233 -93, -645 -364 -545, -347 -662 711, 
-192 -228 -70, -645 -364 -545, -347 -662 711, 
-168 -218 -80, -645 -364 -545, -347 -662 711, 
-192 -226 -96, -645 -364 -545, -347 -662 711, 
-181 -220 -105, -645 -364 -545, -347 -662 711, 
-190 -227 -73, -645 -364 -545, -347 -662 711, 
-193 -218 -111, -645 -364 -545, -347 -662 711, 
-197 -226 -102, -645 -364 -545, -347 -662 711, 
-242 -271 -44, -645 -364 -545, -347 -662 711, 
-185 -222 -101, -645 -364 -545, -347 -662 711, 
-183 -215 -45, -645 -364 -545, -347 -662 711, 
-182 -217 -103, -645 -364 -545, -347 -662 711, 
-183 -217 -89, -645 -364 -545, -347 -662 711, 
-180 -220 -108, -645 -364 -545, -347 -662 711, 
-183 -224 -68, -645 -364 -545, -347 -662 711, 
-188 -219 -101, -645 -364 -545, -347 -662 711, 
-195 -228 -102, -645 -364 -545, -347 -662 711, 
-187 -223 -100, -645 -364 -545, -347 -662 711, 
-193 -228 -83, -645 -364 -545, -347 -662 711, 
-199 -230 -106, -645 -364 -545, -347 -662 711, 
-191 -225 -63, -645 -364 -545, -347 -662 711, 
-193 -222 -69, -645 -364 -545, -347 -662 711, 
-196 -226 -107, -645 -364 -545, -347 -662 711, 
-185 -226 -90, -645 -364 -545, -347 -662 711, 
-188 -242 -46, -645 -364 -545, -347 -662 711, 
-193 -228 -78, -645 -364 -545, -347 -662 711, 
-193 -228 -109, -645 -364 -545, -347 -662 711, 
-197 -228 -93, -645 -364 -545, -347 -662 711, 
-197 -247 -31, -645 -364 -545, -347 -662 711, 
-223 -271 -16, -645 -364 -545, -347 -662 711, 
-175 -226 -74, -645 -364 -545, -347 -662 711, 
-184 -222 -103, -645 -364 -545, -347 -662 711, 
-194 -225 -74, -645 -364 -545, -347 -662 711, 
-186 -216 -140, -645 -364 -545, -347 -662 711, 
-166 -214 -79, -645 -364 -545, -347 -662 711, 
-181 -221 -111, -645 -364 -545, -347 -662 711, 
-193 -223 -75, -645 -364 -545, -347 -662 711, 
-194 -227 -101, -645 -364 -545, -347 -662 711, 
-197 -232 -94, -645 -364 -545, -347 -662 711, 
-243 -264 -59, -645 -364 -545, -347 -662 711, 
-188 -218 -100, -645 -364 -545, -347 -662 711, 
-199 -229 -93, -645 -364 -545, -347 -662 711, 
-191 -224 -77, -645 -364 -545, -347 -662 711, 
-184 -218 -81, -645 -364 -545, -347 -662 711, 
-192 -223 -81, -645 -364 -545, -347 -662 711, 
-184 -221 -100, -645 -364 -545, -347 -662 711, 
-193 -226 -82, -645 -364 -545, -347 -662 711, 
-192 -223 -89, -645 -364 -545, -347 -662 711, 
-182 -220 -106, -645 -364 -545, -347 -662 711, 
-192 -228 -94, -645 -364 -545, -347 -662 711, 
-193 -231 -68, -645 -364 -545, -347 -662 711, 
-202 -233 -88, -645 -364 -545, -347 -662 711, 
-191 -221 -105, -645 -364 -545, -347 -662 711, 
-195 -229 -73, -645 -364 -545, -347 -662 711, 
-184 -224 -79, -645 -364 -545, -347 -662 711, 
-188 -224 -72, -645 -364 -545, -347 -662 711, 
-189 -230 -74, -645 -364 -545, -347 -662 711, 
-185 -221 -103, -645 -364 -545, -347 -662 711, 
-184 -225 -70, -645 -364 -545, -347 -662 711, 
-193 -227 -72, -645 -364 -545, -347 -662 711, 
-188 -231 -80, -645 -364 -545, -347 -662 711, 
-201 -231 -93, -645 -364 -545, -347 -662 711, 
-195 -225 -69, -645 -364 -545, -347 -662 711, 
-187 -221 -97, -645 -364 -545, -347 -662 711, 
-186 -223 -98, -645 -364 -545, -347 -662 711, 
-189 -229 -86, -645 -364 -545, -347 -662 711, 
-176 -215 -112, -645 -364 -545, -347 -662 711, 
-186 -226 -69, -645 -364 -545, -347 -662 711, 
-202 -238 -47, -645 -364 -545, -347 -662 711, 
-205 -234 -61, -645 -364 -545, -347 -662 711, 
-165 -193 -162, -645 -364 -545, -347 -662 711, 
-203 -221 -72, -645 -364 -545, -347 -662 711, 
-183 -227 -80, -645 -364 -545, -347 -662 711, 
-185 -218 -106, -645 -364 -545, -347 -662 711, 
-183 -229 -95, -645 -364 -545, -347 -662 711, 
-190 -219 -106, -645 -364 -545, -347 -662 711, 
-185 -218 -103, -645 -364 -545, -347 -662 711, 
-209 -246 -62, -645 -364 -545, -347 -662 711, 
-186 -225 -99, -645 -364 -545, -347 -662 711, 
-172 -219 -73, -645 -364 -545, -347 -662 711, 
-196 -223 -118, -645 -364 -545, -347 -662 711, 
-195 -227 -88, -645 -364 -545, -347 -662 711, 
-182 -216 -104, -645 -364 -545, -347 -662 711, 
-204 -226 -65, -645 -364 -545, -347 -662 711, 
-211 -229 -72, -645 -364 -545, -347 -662 711, 
-180 -219 -114, -645 -364 -545, -347 -662 711, 
-185 -229 -67, -645 -364 -545, -347 -662 711, 
-180 -232 -70, -645 -364 -545, -347 -662 711, 
-195 -230 -84, -645 -364 -545, -347 -662 711, 
-186 -223 -103, -645 -364 -545, -347 -662 711, 
-194 -231 -81, -645 -364 -545, -347 -662 711, 
-199 -233 -93, -645 -364 -545, -347 -662 711, 
-192 -228 -70, -645 -364 -545, -347 -662 711, 
-168 -218 -80, -645 -364 -545, -347 -662 711, 
-192 -226 -96, -645 -364 -545, -347 -662 711, 
-181 -220 -105, -645 -364 -545, -347 -662 711, 
-190 -227 -73, -645 -364 -545, -347 -662 711, 
-193 -218 -111, -645 -364 -545, -347 -662 711, 
-197 -226 -102, -645 -364 -545, -347 -662 711, 
-242 -271 -44, -645 -364 -545, -347 -662 711, 
-185 -222 -101, -645 -364 -545, -347 -662 711, 
-183 -215 -45, -645 -364 -545, -347 -662 711, 
-182 -217 -103, -645 -364 -545, -347 -662 711, 
-183 -217 -89, -645 -364 -545, -347 -662 711, 
-180 -220 -108, -645 -364 -545, -347 -662 711, 
-183 -224 -68, -645 -364 -545, -347 -662 711, 
-188 -219 -101, -645 -364 -545, -347 -662 711, 
-195 -228 -102, -645 -364 -545, -347 -662 711, 
-187 -223 -100, -645 -364 -545, -347 -662 711, 
-193 -228 -83, -645 -364 -545, -347 -662 711, 
-199 -230 -106, -645 -364 -545, -347 -662 711, 
-191 -225 -63, -645 -364 -545, -347 -662 711, 
-193 -222 -69, -645 -364 -545, -347 -662 711, 
-196 -226 -107, -645 -364 -545, -347 -662 711, 
-185 -226 -90, -645 -364 -545, -347 -662 711, 
-188 -242 -46, -645 -364 -545, -347 -662 711, 
-193 -228 -78, -645 -364 -545, -347 -662 711, 
-193 -228 -109, -645 -364 -545, -347 -662 711, 
-197 -228 -93, -645 -364 -545, -347 -662 711, 
-197 -247 -31, -645 -364 -545, -347 -662 711, 
-223 -271 -16, -645 -364 -545, -347 -662 711, 
-175 -226 -74, -645 -364 -545, -347 -662 711, 
-184 -222 -103, -645 -364 -545, -347 -662 711, 
-194 -225 -74, -645 -364 -545, -347 -662 711, 
-186 -216 -140, -645 -364 -545, -347 -662 711, 
-166 -214 -79, -645 -364 -545, -347 -662 711, 
-181 -221 -111, -645 -364 -545, -347 -662 711, 
-193 -223 -75, -645 -364 -545, -347 -662 711, 
-194 -227 -101, -645 -364 -545, -347 -662 711, 
-197 -232 -94, -645 -364 -545, -347 -662 711, 
-243 -264 -59, -645 -364 -545, -347 -662 711, 
-188 -218 -100, -645 -364 -545, -347 -662 711, 
-199 -229 -93, -645 -364 -545, -347 -662 711, 
-191 -224 -77, -645 -364 -545, -347 -662 711, 
-184 -218 -81, -645 -364 -545, -347 -662 711, 
-192 -223 -81, -645 -364 -545, -347 -662 711, 
-184 -221 -100, -645 -364 -545, -347 -662 711, 
-193 -226 -82, -645 -364 -545, -347 -662 711, 
-192 -223 -89, -645 -364 -545, -347 -662 711, 
-182 -220 -106, -645 -364 -545, -347 -662 711, 
-192 -228 -94, -645 -364 -545, -347 -662 711, 
-193 -231 -68, -645 -364 -545, -347 -662 711, 
-202 -233 -88, -645 -364 -545, -347 -662 711, 
-191 -221 -105, -645 -364 -545, -347 -662 711, 
-195 -229 -73, -645 -364 -545, -347 -662 711, 
-184 -224 -79, -645 -364 -545, -347 -662 711, 
-188 -224 -72, -645 -364 -545, -347 -662 711, 
-189 -230 -74, -645 -364 -545, -347 -662 711, 
-185 -221 -103, -645 -364 -545, -347 -662 711, 
-184 -225 -70, -645 -364 -545, -347 -662 711, 
-193 -227 -72, -645 -364 -545, -347 -662 711, 
-188 -231 -80, -645 -364 -545, -347 -662 711, 
-201 -231 -93, -645 -364 -545, -347 -662 711, 
-195 -225 -69, -645 -364 -545, -347 -662 711, 
-187 -221 -97, -645 -364 -545, -347 -662 711, 
-186 -223 -98, -645 -364 -545, -347 -662 711, 
-189 -229 -86, -645 -364 -545, -347 -662 711, 
-176 -215 -112, -645 -364 -545, -347 -662 711, 
-186 -226 -69, -645 -364 -545, -347 -662 711, 
-202 -238 -47, -645 -364 -545, -347 -662 711, 
-205 -234 -61, -645 -364 -545, -347 -662 711, 
-165 -193 -162, -645 -364 -545, -347 -662 711, 
-203 -221 -72, -645 -364 -545, -347 -662 711, 
-183 -227 -80, -645 -364 -545, -347 -662 711, 
-185 -218 -106, -645 -364 -545, -347 -662 711, 
-183 -229 -95, -645 -364 -545, -347 -662 711, 
-190 -219 -106, -645 -364 -545, -347 -662 711, 
-185 -218 -103, -645 -364 -545, -347 -662 711, 
-209 -246 -62, -645 -364 -545, -347 -662 711, 
-186 -225 -99, -645 -364 -545, -347 -662 711, 
-172 -219 -73, -645 -364 -545, -347 -662 711, 
-196 -223 -118, -645 -364 -545, -347 -662 711, 
-195 -227 -88, -645 -364 -545, -347 -662 711, 
-182 -216 -104, -645 -364 -545, -347 -662 711, 
-204 -226 -65, -645 -364 -545, -347 -662 711, 
-211 -229 -72, -645 -364 -545, -347 -662 711, 
-180 -219 -114, -645 -364 -545, -347 -662 711, 
-185 -229 -67, -645 -364 -545, -347 -662 711, 
-180 -232 -70, -645 -364 -545, -347 -662 711, 
-195 -230 -84, -645 -364 -545, -347 -662 711, 
-186 -223 -103, -645 -364 -545, -347 -662 711, 
-194 -231 -81, -645 -364 -545, -347 -662 711, 
-199 -233 -93, -645 -364 -545, -347 -662 711, 
-192 -228 -70, -645 -364 -545, -347 -662 711, 
-168 -218 -80, -645 -364 -545, -347 -662 711, 
-192 -226 -96, -645 -364 -545, -347 -662 711, 
-181 -220 -105, -645 -364 -545, -347 -662 711, 
-190 -227 -73, -645 -364 -545, -347 -662 711, 
-193 -218 -111, -645 -364 -545, -347 -662 711, 
-197 -226 -102, -645 -364 -545, -347 -662 711, 
-242 -271 -44, -645 -364 -545, -347 -662 711, 
-185 -222 -101, -645 -364 -545, -347 -662 711, 
-183 -215 -45, -645 -364 -545, -347 -662 711, 
-182 -217 -103, -645 -364 -545, -347 -662 711, 
-183 -217 -89, -645 -364 -545, -347 -662 711, 
-180 -220 -108, -645 -364 -545, -347 -662 711, 
-183 -224 -68, -645 -364 -545, -347 -662 711, 
-188 -219 -101, -645 -364 -545, -347 -662 711, 
-195 -228 -102, -645 -364 -545, -347 -662 711, 
-187 -223 -100, -645 -364 -545, -347 -662 711, 
-193 -228 -83, -645 -364 -545, -347 -662 711, 
-199 -230 -106, -645 -364 -545, -347 -662 711, 
-191 -225 -63, -645 -364 -545, -347 -662 711, 
-193 -222 -69, -645 -364 -545, -347 -662 711, 
-196 -226 -107, -645 -364 -545, -347 -662 711, 
-185 -226 -90, -645 -364 -545, -347 -662 711, 
-188 -242 -46, -645 -364 -545, -347 -662 711, 
-193 -228 -78, -645 -364 -545, -347 -662 711, 
-193 -228 -109, -645 -364 -545, -347 -662 711, 
